no,a,b,c,d,e,f,g,h,j,k,l
0,0,3,0,1,2,2,2,3,0,3,2
1,3,3,1,3,3,1,0,0,3,0,0
2,3,2,3,2,3,1,2,3,2,2,2
3,2,3,1,1,0,1,0,2,2,1,3
4,1,0,3,0,0,3,3,3,1,2,3
5,3,1,2,2,2,0,2,1,3,3,2
6,3,2,2,1,0,0,0,3,1,0,1
7,1,1,1,0,2,0,3,3,2,2,0
8,3,2,2,0,1,3,3,1,0,2,2
9,3,3,3,1,3,0,3,1,1,2,3
10,1,2,2,1,0,3,1,1,0,0,1
11,2,1,1,1,3,2,1,3,1,1,1
12,0,2,2,3,0,0,1,1,1,2,2
13,2,2,2,0,3,3,3,0,2,1,1
14,3,3,3,0,1,3,0,3,0,3,2
15,2,1,2,3,1,3,3,0,0,1,2
16,1,1,0,1,0,0,0,2,1,3,2
17,3,0,0,1,3,0,0,0,1,3,0
18,2,2,3,0,3,1,3,1,0,0,0
19,2,1,0,3,1,1,1,3,0,3,0
20,2,1,2,0,0,0,3,0,3,2,2
21,0,3,1,3,0,3,2,0,1,1,1
22,3,2,1,0,1,3,0,0,1,0,1
23,2,0,3,1,2,2,2,3,3,0,3
24,0,1,1,0,0,2,3,0,0,2,3
25,3,2,2,2,2,2,1,0,0,1,1
26,3,0,1,2,1,3,1,0,3,1,2
27,3,2,1,0,0,3,0,3,2,3,0
28,3,2,2,3,3,3,0,3,0,1,2
29,2,3,1,2,3,0,1,3,3,2,3
30,3,2,2,1,3,2,1,2,1,3,3
31,3,1,2,1,2,1,0,3,1,3,0
32,2,3,2,3,1,1,3,1,1,3,1
33,3,3,0,3,3,1,0,3,1,2,0
34,2,3,0,0,0,2,1,0,3,0,0
35,3,2,2,3,2,0,2,0,1,1,1
36,3,3,3,3,0,2,2,1,3,1,2
37,1,2,2,1,3,3,0,1,1,1,0
38,3,2,0,3,0,1,0,0,0,2,0
39,2,3,3,1,0,2,0,3,1,2,0
40,2,0,0,3,2,2,1,3,1,2,1
41,0,2,0,2,0,0,3,0,2,1,0
42,2,3,3,2,0,2,0,1,0,3,2
43,3,2,3,3,2,0,2,0,2,1,0
44,3,0,1,3,2,2,3,3,0,1,3
45,2,3,0,3,1,3,3,1,3,1,0
46,2,3,1,2,1,0,2,0,3,0,2
47,3,2,1,1,2,3,2,1,1,2,1
48,2,3,3,3,2,3,2,2,3,0,3
49,2,1,1,1,0,2,3,0,2,3,1
50,2,2,2,1,3,3,0,2,3,1,3
51,0,0,3,3,0,0,0,2,1,2,3
52,0,3,1,3,1,0,1,2,1,1,0
53,1,3,2,2,3,2,2,1,1,3,0
54,1,1,0,2,1,0,3,3,0,2,2
55,3,3,0,1,1,3,3,1,2,0,2
56,3,1,1,0,3,1,1,0,2,1,0
57,3,2,0,1,1,3,1,1,1,0,3
58,3,0,0,0,1,0,0,0,3,3,2
59,3,3,0,0,2,2,2,1,1,2,1
60,3,3,2,0,0,2,1,3,2,3,1
61,0,3,3,0,1,0,0,3,3,0,2
62,2,2,0,0,1,2,0,1,3,2,1
63,2,1,0,1,3,1,3,0,0,1,0
64,2,0,3,2,0,1,3,0,2,2,2
65,0,0,1,1,3,3,0,3,1,0,1
66,0,0,0,0,3,1,3,1,3,2,2
67,0,3,0,1,1,0,0,2,0,1,2
68,2,1,1,3,1,2,3,1,3,0,3
69,1,3,0,0,3,0,0,0,1,2,0
70,0,0,3,0,0,0,3,2,2,1,3
71,0,0,1,1,3,0,3,2,1,1,2
72,3,2,2,1,0,1,2,3,3,1,3
73,0,0,3,0,3,1,2,0,2,0,2
74,2,1,0,2,2,1,1,3,2,1,0
75,0,1,2,1,0,2,3,3,0,1,2
76,2,2,1,0,2,3,2,2,3,2,0
77,2,3,2,0,2,0,2,1,2,2,1
78,3,0,3,0,1,0,2,3,3,3,2
79,1,1,3,2,2,2,1,0,3,3,2
80,3,1,2,1,1,3,2,2,0,1,2
81,1,0,0,0,2,1,1,0,2,3,1
82,3,2,1,1,3,2,0,1,0,2,2
83,3,3,0,1,3,0,2,1,2,2,2
84,0,0,2,1,2,3,3,3,3,0,3
85,1,2,1,3,1,0,0,1,0,1,1
86,0,3,1,3,1,3,1,3,0,1,1
87,3,1,1,2,2,1,2,2,1,3,1
88,3,2,0,3,0,0,0,2,1,2,2
89,2,1,3,3,3,3,3,0,2,2,3
90,2,0,3,0,3,3,2,0,2,0,0
91,0,1,1,0,0,2,2,3,3,0,1
92,0,0,1,1,3,0,2,2,3,1,3
93,3,0,0,2,1,0,2,2,0,3,2
94,0,3,1,0,0,3,0,3,0,1,1
95,3,0,0,3,3,3,2,0,3,2,0
96,2,3,0,0,1,2,3,2,2,1,2
97,3,1,2,1,2,2,3,1,2,3,0
98,0,3,2,2,3,3,2,0,3,1,0
99,1,1,1,1,3,1,1,1,0,0,1
100,2,0,1,3,3,0,3,1,0,1,0
101,3,2,0,3,0,3,3,0,0,2,3
102,2,1,0,3,0,0,3,1,1,0,1
103,2,1,3,1,1,1,3,3,2,1,0
104,1,3,1,0,2,3,2,3,3,1,2
105,3,1,1,0,2,3,2,3,3,0,2
106,2,2,3,0,1,1,2,3,2,2,3
107,1,3,0,1,2,0,1,2,0,1,3
108,3,2,2,1,2,2,3,3,0,2,3
109,3,1,2,3,0,2,0,3,3,2,3
110,1,1,0,2,1,3,1,0,3,1,1
111,0,2,3,2,1,0,2,0,2,1,3
112,2,2,2,0,0,1,1,1,2,0,2
113,2,1,1,2,2,1,1,0,3,0,0
114,3,1,3,2,3,3,2,2,1,1,3
115,1,2,1,1,1,3,1,1,3,0,3
116,1,2,3,2,2,3,2,1,3,3,0
117,3,2,3,1,3,0,2,2,1,1,2
118,3,0,3,2,1,0,2,2,0,2,1
119,0,0,1,0,1,0,0,2,1,3,1
120,1,0,3,1,2,1,0,3,1,3,1
121,1,1,3,0,1,3,2,1,1,2,3
122,0,3,3,2,0,0,3,2,1,2,3
123,3,2,0,0,3,2,1,1,0,1,1
124,2,0,1,2,3,3,3,3,1,3,1
125,0,2,0,3,0,2,0,3,0,3,1
126,0,3,3,0,1,0,1,3,3,2,1
127,3,0,1,3,0,3,3,2,3,0,3
128,3,1,3,2,2,3,3,0,3,2,1
129,2,2,1,2,3,1,1,0,2,0,3
130,0,1,3,1,0,2,2,3,0,1,1
131,3,3,3,1,3,0,1,3,1,1,0
132,2,2,0,2,0,1,2,2,1,1,0
133,1,2,0,0,2,2,1,1,3,2,0
134,0,2,1,2,3,1,2,1,3,2,2
135,1,1,3,1,3,2,2,0,1,1,1
136,1,0,1,1,0,3,2,3,3,2,0
137,1,0,2,3,3,3,1,1,3,2,1
138,3,0,3,2,3,2,0,3,3,0,0
139,1,1,1,3,3,2,2,0,1,2,0
140,3,0,1,1,3,2,1,3,3,3,2
141,3,0,2,3,2,0,0,3,3,0,3
142,3,2,0,1,1,1,2,2,1,3,2
143,2,1,0,2,2,2,3,0,3,0,3
144,3,1,1,2,1,1,0,1,3,3,3
145,0,0,0,1,1,3,0,2,2,2,0
146,2,0,3,0,0,3,3,3,0,3,0
147,3,1,0,0,2,0,3,2,3,2,0
148,3,0,0,0,3,1,3,2,0,0,0
149,2,3,3,1,2,0,0,0,3,0,3
150,3,3,2,0,2,0,0,3,0,2,1
151,3,3,1,2,3,2,0,2,1,0,0
152,3,0,2,3,3,0,3,1,2,0,2
153,3,3,3,0,3,2,2,3,2,3,1
154,3,1,2,3,2,1,3,0,3,1,1
155,2,1,2,3,3,1,2,1,2,2,0
